a3.txt
----------------------------------------------------
Script started on 2022-10-07 02:10:24-04:00
]0;jessie@sjsu:~[jessie@sjsu ~]$ cp /home/test/A1/downloaded_tweets_extend_original_nolf2.tsv ~
]0;jessie@sjsu:~[jessie@sjsu ~]$  cp /home/test/A1/downloaded_tweets_extend_nolf2.tsv ~
----------------------------------------------------
1)
]0;jessie@sjsu:~[jessie@sjsu ~]$ fgrep -h "type=replied_to" downloaded_tweets_extend_original_nol lf2.tsv | awk 'BEGIN { FS = "\t" } ; {if ($2 != $6) { print $6","$2 } }' | sort - -g > replies.csv
[34m[48;5;248m  [m[1m[101mCovid[m[48;5;225m                                           [m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mCOVID                                           
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mCOVID19                                         
[34m[48;5;248m  [mCOVIDisAirborne                                 
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpflicht[m[48;5;225m"      [m
[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                               [m
[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                                [m
[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                              [m
[34m[48;5;248m  [mLongCovid                                       
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                                          [m
[34m[48;5;248m  [m[48;5;224mNYTimes                                         [m
[34m[48;5;248m  [mOmicron                                         
[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                                [m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
                                                  
                                                  
                                                  
                                                  
                                                  
                                                  
                                                  [25;1H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mStandWithUkraine
[34m[48;5;248m  [m[1m[101m"UBI,auspol"[m[48;5;225m                                    [m
[34m[48;5;248m  [mUkraine
[34m[48;5;248m  [m[48;5;224mVITT                                            [m
[34m[48;5;248m  [m[48;5;224mVoteBlueToSaveAmerica                           [m
[34m[48;5;248m  [m[48;5;224mVoteFordOut2022                                 [m[1;52H[34m[48;5;248m  [m[48;5;225mB[m[1m[101moycottATP[m[48;5;225m                                      [m[2;52H[34m[48;5;248m  [m[1m[101mBREAKING[m[48;5;225m                                        [m[3;52H[34m[48;5;248m  [m[48;5;224mBrexit                                          [m[4;52H[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actorslife"    [m[5;52H[34m[48;5;248m  [m[48;5;224mClimateCrisis                                   [m[6;52H[34m[48;5;248m  [mCOVID                                           [7;52H[34m[48;5;248m  [m[48;5;224mCovid19                                         [m[8;52H[34m[48;5;248m  [mCOVID19                                         [9;52H[34m[48;5;248m  [mCOVIDisAirborne                                 [10;52H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"                         [m[11;52H[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                            [m[12;52H[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                                       [m[13;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[14;52H[34m[48;5;248m  [mLongCovid                                       [15;52H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                                        [m[16;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[17;52H[34m[48;5;248m  [mOmicron                                         [18;52H[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                          [m[19;52H[34m[48;5;248m  [m[48;5;224mPartygate                                       [m[20;52H[34m[48;5;248m  [m[48;5;224mPMQs                                            [m[21;52H[34m[48;5;248m  [m[48;5;224mPutin                                           [m[22;52H[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHitler,PutinW[m[23;52H[34m[48;5;248m  [m[48;5;224mRussia                                          [m[24;52H[34m[48;5;248m  [m[48;5;224mRussian                                         [m[25;52H                                                  [26;52H                                                  [27;52H                                                  [28;52H                                                  [29;52H                                                  [30;52H                                                  [31;52H                                                  [25;52H[34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                                [m[26;52H[34m[48;5;248m  [mStandWithUkraine[27;52H[34m[48;5;248m  [m[1m[101mTikTok[m[48;5;225m                                          [m[28;52H[34m[48;5;248m  [mUkraine[29;52H[34m[48;5;248m  [30;52H  [31;52H  [m[29;54H[94m[48;5;159m------------------------------------------------[30;54H------------------------------------------------[31;54H------------------------------------------------[m[32;85H[7m9[13CBot[m[32;34H[1m[7m2,[12C70% [26;8H[?25h[?25l[m[33;91H~@k[26;8H[33;91H   [26;8H[1;1H[34m[48;5;248m  [m[1m[101mCovid[m[48;5;225m                                           [m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mCOVID                                           
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mCOVID19                                         
[34m[48;5;248m  [mCOVIDisAirborne                                 
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpflicht[m[48;5;225m"      [m
[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                               [m
[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                                [m
[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                              [m
[34m[48;5;248m  [mLongCovid                                       
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                                          [m
[34m[48;5;248m  [m[48;5;224mNYTimes                                         [m
[34m[48;5;248m  [mOmicron                                         
[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                                [m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mStandWithUkraine                                
[34m[48;5;248m  [m[1m[101m"UBI,auspol"[m[48;5;225m                                    [m
[34m[48;5;248m  [mUkraine                                         
[34m[48;5;248m  [m[48;5;224mVITT                                            [m
[34m[48;5;248m  [m[48;5;224mVoteBlueToSaveAmerica                           [m
[34m[48;5;248m  [m[48;5;224mVoteFordOut2022                                 [m
                                                  [34m[48;5;248m  [m[48;5;224mZeroCovid                                       [m[1;52H[34m[48;5;248m  [m[1m[101mBREAKING[m[48;5;225m                                        [m[2;52H[34m[48;5;248m  [m[48;5;224mBrexit                                          [m[3;52H[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actorslife"    [m[4;52H[34m[48;5;248m  [m[48;5;224mClimateCrisis                                   [m[5;52H[34m[48;5;248m  [mCOVID                                           [6;52H[34m[48;5;248m  [m[48;5;224mCovid19                                         [m[7;52H[34m[48;5;248m  [mCOVID19                                         [8;52H[34m[48;5;248m  [mCOVIDisAirborne                                 [9;52H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"                         [m[10;52H[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                            [m[11;52H[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                                       [m[12;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[13;52H[34m[48;5;248m  [mLongCovid                                       [14;52H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                                        [m[15;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[16;52H[34m[48;5;248m  [mOmicron                                         [17;52H[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                          [m[18;52H[34m[48;5;248m  [m[48;5;224mPartygate                                       [m[19;52H[34m[48;5;248m  [m[48;5;224mPMQs                                            [m[20;52H[34m[48;5;248m  [m[48;5;224mPutin                                           [m[21;52H[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHitler,PutinW[m[22;52H[34m[48;5;248m  [m[48;5;224mRussia                                          [m[23;52H[34m[48;5;248m  [m[48;5;224mRussian                                         [m[24;52H[34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                                [m[25;52H[34m[48;5;248m  [mStandWithUkraine                                [26;52H[34m[48;5;248m  [m[1m[101mTikTok[m[48;5;225m                                          [m[27;52H[34m[48;5;248m  [mUkraine                                         [28;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[29;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[30;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[31;52H                                                  [31;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[32;84H[7m30[m[32;34H[1m[7m3,[12C80[26;8H[?25h[?25l[m[33;91H~@k[26;8H[33;91H   [26;8H[1;1H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mCOVID                                           
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mCOVID19                                         
[34m[48;5;248m  [mCOVIDisAirborne                                 
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpflicht[m[48;5;225m"      [m
[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                               [m
[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                                [m
[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                              [m
[34m[48;5;248m  [mLongCovid                                       
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                                          [m
[34m[48;5;248m  [m[48;5;224mNYTimes                                         [m
[34m[48;5;248m  [mOmicron                                         
[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                                [m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mStandWithUkraine                                
[34m[48;5;248m  [m[1m[101m"UBI,auspol"[m[48;5;225m                                    [m
[34m[48;5;248m  [mUkraine                                         
[34m[48;5;248m  [m[48;5;224mVITT                                            [m
[34m[48;5;248m  [m[48;5;224mVoteBlueToSaveAmerica                           [m
[34m[48;5;248m  [m[48;5;224mVoteFordOut2022                                 [m
[34m[48;5;248m  [m[48;5;224mZeroCovid                                       [m
                                                  [34m[48;5;248m  [m[48;5;224m"เจ้าแก้มก้อน,fluke_natouch"                       [m[1;52H[34m[48;5;248m  [m[48;5;224mBrexit                                          [m[2;52H[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actorslife"    [m[3;52H[34m[48;5;248m  [m[48;5;224mClimateCrisis                                   [m[4;52H[34m[48;5;248m  [mCOVID                                           [5;52H[34m[48;5;248m  [m[48;5;224mCovid19                                         [m[6;52H[34m[48;5;248m  [mCOVID19                                         [7;52H[34m[48;5;248m  [mCOVIDisAirborne                                 [8;52H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"                         [m[9;52H[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                            [m[10;52H[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                                       [m[11;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[12;52H[34m[48;5;248m  [mLongCovid                                       [13;52H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                                        [m[14;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[15;52H[34m[48;5;248m  [mOmicron                                         [16;52H[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                          [m[17;52H[34m[48;5;248m  [m[48;5;224mPartygate                                       [m[18;52H[34m[48;5;248m  [m[48;5;224mPMQs                                            [m[19;52H[34m[48;5;248m  [m[48;5;224mPutin                                           [m[20;52H[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHitler,PutinW[m[21;52H[34m[48;5;248m  [m[48;5;224mRussia                                          [m[22;52H[34m[48;5;248m  [m[48;5;224mRussian                                         [m[23;52H[34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                                [m[24;52H[34m[48;5;248m  [mStandWithUkraine                                [25;52H[34m[48;5;248m  [m[1m[101mTikTok[m[48;5;225m                                          [m[26;52H[34m[48;5;248m  [mUkraine                                         [27;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[28;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[29;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[30;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[31;52H                                                  [31;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[32;85H[7m1[m[32;34H[1m[7m4,[12C90[26;8H[?25h[?25l[m[33;91H~@k[26;8H[33;91H   [26;6H[1;1H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mCOVID                                           
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mCOVID19                                         
[34m[48;5;248m  [mCOVIDisAirborne                                 
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpflicht[m[48;5;225m"      [m
[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                               [m
[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                                [m
[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                              [m
[34m[48;5;248m  [mLongCovid                                       
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                                          [m
[34m[48;5;248m  [m[48;5;224mNYTimes                                         [m
[34m[48;5;248m  [mOmicron                                         
[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                                [m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mStandWithUkraine                                
[34m[48;5;248m  [m[1m[101m"UBI,auspol"[m[48;5;225m                                    [m
[34m[48;5;248m  [mUkraine                                         
[34m[48;5;248m  [m[48;5;224mVITT                                            [m
[34m[48;5;248m  [m[48;5;224mVoteBlueToSaveAmerica                           [m
[34m[48;5;248m  [m[48;5;224mVoteFordOut2022                                 [m
[34m[48;5;248m  [m[48;5;224mZeroCovid                                       [m
[34m[48;5;248m  [m[48;5;224m"เจ้าแก้มก้อน,fluke_natouch"                       [m
                                                  [34m[48;5;248m  [m[48;5;224mโอห์มฟลุ้คฟีเวอร์2021                                [m[1;52H[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actorslife"    [m[2;52H[34m[48;5;248m  [m[48;5;224mClimateCrisis                                   [m[3;52H[34m[48;5;248m  [mCOVID                                           [4;52H[34m[48;5;248m  [m[48;5;224mCovid19                                         [m[5;52H[34m[48;5;248m  [mCOVID19                                         [6;52H[34m[48;5;248m  [mCOVIDisAirborne                                 [7;52H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"                         [m[8;52H[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                            [m[9;52H[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                                       [m[10;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[11;52H[34m[48;5;248m  [mLongCovid                                       [12;52H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                                        [m[13;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[14;52H[34m[48;5;248m  [mOmicron                                         [15;52H[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                          [m[16;52H[34m[48;5;248m  [m[48;5;224mPartygate                                       [m[17;52H[34m[48;5;248m  [m[48;5;224mPMQs                                            [m[18;52H[34m[48;5;248m  [m[48;5;224mPutin                                           [m[19;52H[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHitler,PutinW[m[20;52H[34m[48;5;248m  [m[48;5;224mRussia                                          [m[21;52H[34m[48;5;248m  [m[48;5;224mRussian                                         [m[22;52H[34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                                [m[23;52H[34m[48;5;248m  [mStandWithUkraine                                [24;52H[34m[48;5;248m  [m[1m[101mTikTok[m[48;5;225m                                          [m[25;52H[34m[48;5;248m  [mUkraine                                         [26;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[27;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[28;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[29;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[30;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[31;52H                                                  [31;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[32;87H[7m4[m[32;34H[1m[7m5,4 [10CBot [26;6H[?25h[?25l[m[33;91H~@k[26;6H[33;91H   [27;8H[32;87H[7m6[m[32;34H[1m[7m6,6 [27;8H[?25h[?25l[m[33;91H~@k[27;8H[33;91H   [28;8H[32;34H[1m[7m7,[28;8H[?25h[?25l[m[33;91H~@k[28;8H[33;91H   [29;8H[32;34H[1m[7m8,[29;8H[?25h[?25l[m[33;91H~@k[29;8H[33;91H   [30;8H[32;87H[7m8[m[32;34H[1m[7m9,17-6[30;8H[?25h[?25l[m[33;91H~@k[30;8H[33;91H   [31;8H[32;33H[1m[7m30,19-[31;8H[?25h[?25l[m[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[?25h[?25l[33;91H~@k[31;8H[33;91H   [31;8H[?25h[?25l[33;91H~@k[31;8H[33;91H   [30;8H[32;33H[1m[7m29,17-[30;8H[?25h[?25l[m[33;91H~@k[30;8H[33;91H   [29;8H[32;87H[7m6[m[32;34H[1m[7m8,6    [29;8H[?25h[?25l[m[33;91H~@k[29;8H[33;91H   [28;8H[32;34H[1m[7m7,[28;8H[?25h[?25l[m[33;91H~@k[28;8H[33;91H   [27;8H[32;34H[1m[7m6,[27;8H[?25h[?25l[m[33;91H~@k[27;8H[33;91H   [26;6H[32;87H[7m4[m[32;34H[1m[7m5,4 [26;6H[?25h[?25l[m[33;91H~@k[26;6H[33;91H   [25;8H[32;87H[7m6[m[32;34H[1m[7m4,6 [25;8H[?25h[?25l[m[33;91H~@k[25;8H[33;91H   [24;8H[32;85H[7m0[m[32;34H[1m[7m3,[24;8H[?25h[?25l[m[33;91H~@k[24;8H[33;91H   [23;8H[32;84H[7m29[m[32;34H[1m[7m2,[23;8H[?25h[?25l[m[33;91H~@k[23;8H[33;91H   [15;8H[32;85H[7m1[m[32;34H[1m[7m1,[15;8H[?25h[?25l[m[33;91H~@k[15;8H[33;91H   [14;8H[32;85H[7m0[m[32;34H[1m[7m0,[14;8H[?25h[?25l[m[33;91H~@k[14;8H[33;91H   [13;8H[32;33H[1m[7m19,[13;8H[?25h[?25l[m[33;91H~@k[13;8H[33;91H   [12;8H[32;84H[7m19[m[32;34H[1m[7m8,[12;8H[?25h[?25l[m[33;91H~@k[12;8H[33;91H   [11;8H[32;85H[7m8[m[32;34H[1m[7m7,[11;8H[?25h[?25l[m[33;91H~@k[11;8H[33;91H   [10;8H[32;34H[1m[7m6,[10;8H[?25h[?25l[m[33;91H~@k[10;8H[33;91H   [9;8H[32;85H[7m7[m[32;34H[1m[7m5,[9;8H[?25h[?25l[m[33;91H~@k[9;8H[33;91H   [8;8H[32;85H[7m6,5[m[32;34H[1m[7m4,[8;8H[?25h[?25l[m[33;91H~@k[8;8H[33;91H   [7;8H[32;85H[7m5,6[m[32;34H[1m[7m3,[7;8H[?25h[?25l[m[33;91H~@k[7;8H[33;91H   [6;8H[32;85H[7m4[m[32;34H[1m[7m2,[6;8H[?25h[?25l[m[1;1H                                                  
                                                  
                                                  
                                                  
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mCOVID                                           
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mCOVID19                                         
[34m[48;5;248m  [mCOVIDisAirborne                                 
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpflicht[m[48;5;225m"      [m
[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                               [m
[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                                [m
[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                              [m
[34m[48;5;248m  [mLongCovid                                       
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                                          [m
[34m[48;5;248m  [m[48;5;224mNYTimes                                         [m
[34m[48;5;248m  [mOmicron                                         
[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                                [m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m
[34m[48;5;248m  [mStandWithUkraine                                
[34m[48;5;248m  [m[1m[101m"UBI,auspol"[m[48;5;225m                                    [m
[34m[48;5;248m  [mUkraine                                         
[34m[48;5;248m  [m[48;5;224mVITT                                            [m
[34m[48;5;248m  [m[48;5;224mVoteBlueToSaveAmerica                           [m[1;1H[34m[48;5;248m  [m[1m[101m"BA2,Omicron"[m[48;5;225m                                   [m
[34m[48;5;248m  [m[48;5;225mB[m[1m[101metoForTexas[m[48;5;225m                                    [m
[34m[48;5;248m  [m[1m[101mCovid[m[48;5;225m                                           [m
[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[1;1H[51C                                                  [2;52H                                                  [3;52H                                                  [4;52H                                                  [5;52H[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actorslife"    [m[6;52H[34m[48;5;248m  [m[48;5;224mClimateCrisis                                   [m[7;52H[34m[48;5;248m  [mCOVID                                           [8;52H[34m[48;5;248m  [m[48;5;224mCovid19                                         [m[9;52H[34m[48;5;248m  [mCOVID19                                         [10;52H[34m[48;5;248m  [mCOVIDisAirborne                                 [11;52H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"                         [m[12;52H[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                            [m[13;52H[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                                       [m[14;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[15;52H[34m[48;5;248m  [mLongCovid                                       [16;52H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                                        [m[17;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[18;52H[34m[48;5;248m  [mOmicron                                         [19;52H[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                          [m[20;52H[34m[48;5;248m  [m[48;5;224mPartygate                                       [m[21;52H[34m[48;5;248m  [m[48;5;224mPMQs                                            [m[22;52H[34m[48;5;248m  [m[48;5;224mPutin                                           [m[23;52H[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHitler,PutinW[m[24;52H[34m[48;5;248m  [m[48;5;224mRussia                                          [m[25;52H[34m[48;5;248m  [m[48;5;224mRussian                                         [m[26;52H[34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                                [m[27;52H[34m[48;5;248m  [mStandWithUkraine                                [28;52H[34m[48;5;248m  [m[1m[101mTikTok[m[48;5;225m                                          [m[29;52H[34m[48;5;248m  [mUkraine                                         [30;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[31;52H[34m[48;5;248m  [m[94m[48;5;159m------------------------------------------------[m[1;52H[34m[48;5;248m  [m[1m[101mBales2022FilmChallenge[m[48;5;225m                          [m[2;52H[34m[48;5;248m  [m[48;5;225mB[m[1m[101moycottATP[m[48;5;225m                                      [m[3;52H[34m[48;5;248m  [m[1m[101mBREAKING[m[48;5;225m                                        [m[4;52H[34m[48;5;248m  [m[48;5;224mBrexit                                          [m[32;85H[7m3[m[32;34H[1m[7m1,[12C60% [9;8H[?25h[?25l[m[33;91H~@k[9;8H[33;91H   [7;7H[32;85H[7m1,5[m[32;34H[1m[7m0,5 [7;7H[?25h[?25l[m[33;91H~@k[7;7H[33;91H   [6;7H[1;1H                                                  
                                                  
                                                  
[34m[48;5;248m  [m[1m[101m"BA2,Omicron"[m[48;5;225m                                   [m
[34m[48;5;248m  [m[48;5;225mB[m[1m[101metoForTexas[m[48;5;225m                                    [m
[34m[48;5;248m  [m[1m[101mCovid[m[48;5;225m                                           [m
